"datum","gemeldete_faelle","hospitalisierungen","verstorben"
"31.12.2022","41","15","0"
"30.12.2022","867","92","8"
"29.12.2022","1.203","93","6"
"28.12.2022","2.053","147","8"
"27.12.2022","1.838","146","6"
"26.12.2022","283","22","4"
"25.12.2022","79","12","0"
"24.12.2022","204","21","0"
"23.12.2022","1.466","91","5"
"22.12.2022","1.590","109","4"
"21.12.2022","1.908","128","6"
"20.12.2022","2.004","159","8"
"19.12.2022","2.272","176","12"
"18.12.2022","228","33","3"
"17.12.2022","216","23","1"
"16.12.2022","1.456","101","10"
"15.12.2022","1.357","101","4"
"14.12.2022","1.775","115","6"
"13.12.2022","2.221","128","5"
"12.12.2022","2.247","175","11"
"11.12.2022","216","25","2"
"10.12.2022","276","24","3"
"09.12.2022","1.291","90","1"
"08.12.2022","1.468","90","5"
"07.12.2022","1.644","120","11"
"06.12.2022","1.978","128","7"
"05.12.2022","1.939","143","14"
"04.12.2022","135","21","2"
"03.12.2022","190","16","4"
"02.12.2022","1.187","63","8"
"01.12.2022","1.224","95","5"
"30.11.2022","1.449","91","3"
"29.11.2022","1.638","81","5"
"28.11.2022","1.608","131","6"
"27.11.2022","187","21","2"
"26.11.2022","197","9","2"
"25.11.2022","999","76","4"
"24.11.2022","1.024","55","4"
"23.11.2022","1.058","41","4"
"22.11.2022","1.143","48","4"
"21.11.2022","1.297","73","6"
"20.11.2022","136","17","1"
"19.11.2022","136","11","2"
"18.11.2022","810","30","2"
"17.11.2022","995","54","2"
"16.11.2022","1.152","44","1"
"15.11.2022","1.428","68","3"
"14.11.2022","1.785","82","5"
"13.11.2022","194","12","1"
"12.11.2022","124","11","2"
"11.11.2022","1.086","51","5"
"10.11.2022","1.251","51","2"
"09.11.2022","1.479","55","5"
"08.11.2022","1.720","58","1"
"07.11.2022","2.053","93","9"
"06.11.2022","279","18","3"
"05.11.2022","283","10","1"
"04.11.2022","1.416","58","4"
"03.11.2022","1.936","77","5"
"02.11.2022","2.413","71","4"
"01.11.2022","2.505","84","4"
"31.10.2022","277","22","3"
"30.10.2022","455","18","3"
"29.10.2022","377","21","1"
"28.10.2022","1.727","48","2"
"27.10.2022","1.698","61","2"
"26.10.2022","2.337","77","7"
"25.10.2022","3.125","92","7"
"24.10.2022","3.172","115","5"
"23.10.2022","522","30","0"
"22.10.2022","650","25","0"
"21.10.2022","2.239","80","3"
"20.10.2022","2.288","84","8"
"19.10.2022","2.808","93","6"
"18.10.2022","3.896","115","8"
"17.10.2022","3.840","158","11"
"16.10.2022","487","21","1"
"15.10.2022","607","30","2"
"14.10.2022","2.570","82","6"
"13.10.2022","2.784","95","8"
"12.10.2022","3.405","96","7"
"11.10.2022","4.039","86","7"
"10.10.2022","3.930","143","8"
"09.10.2022","801","20","3"
"08.10.2022","726","29","0"
"07.10.2022","3.208","80","6"
"06.10.2022","3.930","104","8"
"05.10.2022","4.645","122","10"
"04.10.2022","3.996","162","16"
"03.10.2022","481","28","3"
"02.10.2022","534","29","0"
"01.10.2022","498","22","0"
"30.09.2022","2.028","69","5"
"29.09.2022","2.383","86","6"
"28.09.2022","2.283","65","3"
"27.09.2022","2.783","107","8"
"26.09.2022","2.418","123","10"
"25.09.2022","492","35","3"
"24.09.2022","363","18","2"
"23.09.2022","1.529","50","3"
"22.09.2022","1.436","34","2"
"21.09.2022","1.548","38","7"
"20.09.2022","1.911","49","2"
"19.09.2022","1.796","47","3"
"18.09.2022","229","10","1"
"17.09.2022","285","13","0"
"16.09.2022","1.213","25","0"
"15.09.2022","1.134","22","0"
"14.09.2022","1.350","20","1"
"13.09.2022","1.642","47","5"
"12.09.2022","1.538","43","3"
"11.09.2022","237","4","0"
"10.09.2022","264","11","1"
"09.09.2022","1.010","20","2"
"08.09.2022","1.068","19","0"
"07.09.2022","1.335","21","0"
"06.09.2022","1.484","32","2"
"05.09.2022","1.516","40","2"
"04.09.2022","201","7","0"
"03.09.2022","264","7","0"
"02.09.2022","1.043","25","2"
"01.09.2022","980","18","2"
"31.08.2022","1.188","34","0"
"30.08.2022","1.650","32","3"
"29.08.2022","1.562","39","1"
"28.08.2022","323","10","1"
"27.08.2022","284","20","4"
"26.08.2022","1.194","23","3"
"25.08.2022","1.194","26","1"
"24.08.2022","1.364","31","1"
"23.08.2022","2.129","36","3"
"22.08.2022","2.028","58","3"
"21.08.2022","276","12","1"
"20.08.2022","385","13","0"
"19.08.2022","1.251","23","2"
"18.08.2022","1.577","55","2"
"17.08.2022","1.714","46","4"
"16.08.2022","2.739","54","2"
"15.08.2022","2.632","62","4"
"14.08.2022","343","22","0"
"13.08.2022","570","8","1"
"12.08.2022","1.600","43","4"
"11.08.2022","2.155","51","3"
"10.08.2022","2.457","43","6"
"09.08.2022","2.521","37","5"
"08.08.2022","2.541","71","6"
"07.08.2022","386","23","3"
"06.08.2022","480","16","1"
"05.08.2022","1.710","43","6"
"04.08.2022","1.620","41","2"
"03.08.2022","2.083","44","2"
"02.08.2022","2.506","47","3"
"01.08.2022","2.863","60","5"
"31.07.2022","224","19","1"
"30.07.2022","443","17","1"
"29.07.2022","1.732","23","3"
"28.07.2022","1.871","41","4"
"27.07.2022","2.674","51","1"
"26.07.2022","2.947","68","6"
"25.07.2022","2.969","67","8"
"24.07.2022","631","15","0"
"23.07.2022","731","23","2"
"22.07.2022","2.306","49","3"
"21.07.2022","2.992","62","4"
"20.07.2022","3.211","62","8"
"19.07.2022","3.859","96","3"
"18.07.2022","3.804","99","5"
"17.07.2022","742","13","2"
"16.07.2022","654","25","4"
"15.07.2022","3.067","53","8"
"14.07.2022","3.554","56","5"
"13.07.2022","3.685","63","3"
"12.07.2022","4.747","58","3"
"11.07.2022","4.461","87","8"
"10.07.2022","978","19","2"
"09.07.2022","822","29","1"
"08.07.2022","3.602","55","3"
"07.07.2022","3.859","52","4"
"06.07.2022","4.954","63","3"
"05.07.2022","6.930","104","7"
"04.07.2022","6.249","122","10"
"03.07.2022","932","22","0"
"02.07.2022","1.319","11","1"
"01.07.2022","6.097","65","5"
"30.06.2022","6.316","58","3"
"29.06.2022","7.611","53","3"
"28.06.2022","7.963","82","6"
"27.06.2022","6.964","81","1"
"26.06.2022","962","25","2"
"25.06.2022","1.220","20","0"
"24.06.2022","4.405","45","4"
"23.06.2022","5.362","60","3"
"22.06.2022","5.575","65","2"
"21.06.2022","5.970","56","3"
"20.06.2022","5.692","62","2"
"19.06.2022","937","14","0"
"18.06.2022","1.040","17","1"
"17.06.2022","3.724","38","6"
"16.06.2022","3.713","34","1"
"15.06.2022","4.457","31","2"
"14.06.2022","4.900","64","3"
"13.06.2022","4.650","37","1"
"12.06.2022","733","7","0"
"11.06.2022","839","17","1"
"10.06.2022","3.183","26","0"
"09.06.2022","3.392","30","1"
"08.06.2022","5.092","34","3"
"07.06.2022","4.071","40","1"
"06.06.2022","671","10","1"
"05.06.2022","485","9","2"
"04.06.2022","732","12","0"
"03.06.2022","1.767","18","2"
"02.06.2022","2.499","28","0"
"01.06.2022","2.605","21","2"
"31.05.2022","2.903","30","3"
"30.05.2022","3.184","25","3"
"29.05.2022","463","5","0"
"28.05.2022","379","9","0"
"27.05.2022","2.078","13","1"
"26.05.2022","384","9","0"
"25.05.2022","2.058","25","4"
"24.05.2022","2.372","31","2"
"23.05.2022","2.982","40","4"
"22.05.2022","498","10","1"
"21.05.2022","355","7","2"
"20.05.2022","2.314","20","2"
"19.05.2022","2.352","25","2"
"18.05.2022","2.867","22","2"
"17.05.2022","3.121","19","1"
"16.05.2022","4.509","33","3"
"15.05.2022","373","5","0"
"14.05.2022","535","6","1"
"13.05.2022","2.985","25","1"
"12.05.2022","2.885","31","2"
"11.05.2022","3.536","30","3"
"10.05.2022","5.000","45","10"
"09.05.2022","5.151","61","5"
"08.05.2022","572","4","0"
"07.05.2022","1.016","5","1"
"06.05.2022","3.626","29","2"
"05.05.2022","3.785","24","1"
"04.05.2022","4.597","24","4"
"03.05.2022","5.632","37","2"
"02.05.2022","5.805","49","3"
"01.05.2022","622","4","0"
"30.04.2022","1.457","5","2"
"29.04.2022","3.749","26","2"
"28.04.2022","4.874","33","1"
"27.04.2022","5.350","37","1"
"26.04.2022","6.864","56","5"
"25.04.2022","7.616","64","9"
"24.04.2022","832","6","0"
"23.04.2022","1.908","16","3"
"22.04.2022","5.726","49","5"
"21.04.2022","7.826","61","1"
"20.04.2022","9.649","114","10"
"19.04.2022","10.252","73","6"
"18.04.2022","1.462","12","3"
"17.04.2022","1.268","10","3"
"16.04.2022","1.142","7","0"
"15.04.2022","1.940","17","2"
"14.04.2022","6.798","57","7"
"13.04.2022","6.179","62","6"
"12.04.2022","6.830","66","8"
"11.04.2022","7.090","68","8"
"10.04.2022","1.201","8","1"
"09.04.2022","2.615","21","3"
"08.04.2022","5.461","60","9"
"07.04.2022","6.014","68","9"
"06.04.2022","6.133","70","12"
"05.04.2022","7.383","87","4"
"04.04.2022","6.403","71","8"
"03.04.2022","1.598","19","3"
"02.04.2022","2.258","11","1"
"01.04.2022","5.727","62","9"
"31.03.2022","7.281","60","6"
"30.03.2022","8.959","60","6"
"29.03.2022","9.436","81","7"
"28.03.2022","7.521","93","11"
"27.03.2022","1.851","18","3"
"26.03.2022","3.877","27","4"
"25.03.2022","7.372","67","5"
"24.03.2022","8.468","59","7"
"23.03.2022","8.681","68","4"
"22.03.2022","10.498","98","8"
"21.03.2022","7.604","78","8"
"20.03.2022","3.111","22","1"
"19.03.2022","4.183","22","5"
"18.03.2022","7.875","54","5"
"17.03.2022","8.588","58","13"
"16.03.2022","8.908","69","10"
"15.03.2022","9.440","82","8"
"14.03.2022","7.015","71","4"
"13.03.2022","2.498","15","1"
"12.03.2022","3.811","23","3"
"11.03.2022","6.972","34","9"
"10.03.2022","6.847","56","7"
"09.03.2022","7.110","60","7"
"08.03.2022","6.896","57","7"
"07.03.2022","6.607","50","14"
"06.03.2022","620","21","3"
"05.03.2022","1.617","12","0"
"04.03.2022","4.805","49","10"
"03.03.2022","4.725","40","3"
"02.03.2022","5.670","39","11"
"01.03.2022","6.225","54","5"
"28.02.2022","5.236","46","4"
"27.02.2022","716","14","3"
"26.02.2022","1.558","29","3"
"25.02.2022","4.068","41","6"
"24.02.2022","4.623","52","13"
"23.02.2022","4.801","46","9"
"22.02.2022","5.717","49","8"
"21.02.2022","3.677","53","9"
"20.02.2022","1.163","8","2"
"19.02.2022","2.270","21","3"
"18.02.2022","3.593","55","12"
"17.02.2022","3.947","47","4"
"16.02.2022","4.077","50","7"
"15.02.2022","4.669","59","4"
"14.02.2022","3.257","52","10"
"13.02.2022","1.222","10","2"
"12.02.2022","1.932","12","3"
"11.02.2022","3.237","39","3"
"10.02.2022","3.963","46","7"
"09.02.2022","4.248","42","9"
"08.02.2022","5.056","68","13"
"07.02.2022","3.409","55","12"
"06.02.2022","1.248","14","2"
"05.02.2022","2.334","30","4"
"04.02.2022","4.191","45","6"
"03.02.2022","5.244","52","7"
"02.02.2022","5.005","47","6"
"01.02.2022","4.872","64","9"
"31.01.2022","3.646","53","6"
"30.01.2022","1.548","9","3"
"29.01.2022","2.906","17","2"
"28.01.2022","4.004","30","4"
"27.01.2022","4.961","54","4"
"26.01.2022","4.926","55","9"
"25.01.2022","5.867","61","7"
"24.01.2022","4.287","64","9"
"23.01.2022","2.709","20","1"
"22.01.2022","2.855","25","5"
"21.01.2022","4.848","50","5"
"20.01.2022","5.015","62","8"
"19.01.2022","4.608","53","7"
"18.01.2022","5.290","55","1"
"17.01.2022","3.277","48","4"
"16.01.2022","1.998","21","0"
"15.01.2022","2.530","27","6"
"14.01.2022","3.529","52","7"
"13.01.2022","3.899","53","5"
"12.01.2022","3.337","31","4"
"11.01.2022","4.021","39","7"
"10.01.2022","2.743","42","6"
"09.01.2022","1.245","15","2"
"08.01.2022","1.351","16","2"
"07.01.2022","3.416","33","2"
"06.01.2022","3.863","45","3"
"05.01.2022","3.062","30","4"
"04.01.2022","2.861","40","5"
"03.01.2022","1.839","41","2"
"02.01.2022","981","24","4"
"01.01.2022","954","18","1"