timestamp;area;sensor;value
01.02.2023 00:03:02;Marktplatz - Autos;count;1.0
01.02.2023 00:04:05;Marktplatz - Autos;count;1.0
01.02.2023 00:06:10;Marktplatz - Autos;count;0.0
01.02.2023 00:07:13;Marktplatz - Autos;count;0.0
01.02.2023 00:08:15;Marktplatz - Autos;count;0.0
01.02.2023 00:09:24;Marktplatz - Autos;count;0.0
01.02.2023 00:11:23;Marktplatz - Autos;count;0.0
01.02.2023 00:14:31;Marktplatz - Autos;count;0.0
01.02.2023 00:15:34;Marktplatz - Autos;count;0.0
01.02.2023 00:16:36;Marktplatz - Autos;count;0.0
01.02.2023 00:17:39;Marktplatz - Autos;count;0.0
01.02.2023 00:18:41;Marktplatz - Autos;count;0.0
01.02.2023 00:20:00;Marktplatz - Autos;count;0.0
01.02.2023 00:21:04;Marktplatz - Autos;count;0.0
01.02.2023 00:21:49;Marktplatz - Autos;count;0.0
01.02.2023 00:23:54;Marktplatz - Autos;count;0.0
01.02.2023 00:24:56;Marktplatz - Autos;count;0.0
01.02.2023 00:27:01;Marktplatz - Autos;count;0.0
01.02.2023 00:28:17;Marktplatz - Autos;count;0.0
01.02.2023 00:29:07;Marktplatz - Autos;count;0.0
01.02.2023 00:30:27;Marktplatz - Autos;count;0.0
01.02.2023 00:32:15;Marktplatz - Autos;count;0.0
01.02.2023 00:33:32;Marktplatz - Autos;count;0.0
01.02.2023 00:37:28;Marktplatz - Autos;count;0.0
01.02.2023 00:38:30;Marktplatz - Autos;count;0.0
01.02.2023 00:40:36;Marktplatz - Autos;count;0.0
01.02.2023 00:41:38;Marktplatz - Autos;count;0.0
01.02.2023 00:42:41;Marktplatz - Autos;count;0.0
01.02.2023 00:45:01;Marktplatz - Autos;count;0.0
01.02.2023 00:45:50;Marktplatz - Autos;count;0.0
01.02.2023 00:46:52;Marktplatz - Autos;count;0.0
01.02.2023 00:48:57;Marktplatz - Autos;count;0.0
01.02.2023 00:49:59;Marktplatz - Autos;count;0.0
01.02.2023 00:53:22;Marktplatz - Autos;count;0.0
01.02.2023 00:54:10;Marktplatz - Autos;count;0.0
01.02.2023 00:58:20;Marktplatz - Autos;count;0.0
01.02.2023 01:01:28;Marktplatz - Autos;count;0.0
01.02.2023 01:02:46;Marktplatz - Autos;count;0.0
01.02.2023 01:03:33;Marktplatz - Autos;count;0.0
01.02.2023 01:06:41;Marktplatz - Autos;count;0.0
01.02.2023 01:09:49;Marktplatz - Autos;count;0.0
01.02.2023 01:12:57;Marktplatz - Autos;count;0.0
01.02.2023 01:13:59;Marktplatz - Autos;count;0.0
01.02.2023 01:15:01;Marktplatz - Autos;count;0.0
01.02.2023 01:17:06;Marktplatz - Autos;count;0.0
01.02.2023 01:19:29;Marktplatz - Autos;count;0.0
01.02.2023 01:22:21;Marktplatz - Autos;count;0.0
01.02.2023 01:23:23;Marktplatz - Autos;count;0.0
01.02.2023 01:26:31;Marktplatz - Autos;count;0.0
01.02.2023 01:27:35;Marktplatz - Autos;count;0.0
01.02.2023 01:28:37;Marktplatz - Autos;count;0.0
01.02.2023 01:30:58;Marktplatz - Autos;count;0.0
01.02.2023 01:31:45;Marktplatz - Autos;count;0.0
01.02.2023 01:33:50;Marktplatz - Autos;count;0.0
01.02.2023 01:35:10;Marktplatz - Autos;count;0.0
01.02.2023 01:35:56;Marktplatz - Autos;count;0.0
01.02.2023 01:36:58;Marktplatz - Autos;count;0.0
01.02.2023 01:39:04;Marktplatz - Autos;count;0.0
01.02.2023 01:40:06;Marktplatz - Autos;count;0.0
01.02.2023 01:41:09;Marktplatz - Autos;count;0.0
01.02.2023 01:42:11;Marktplatz - Autos;count;0.0
01.02.2023 01:43:14;Marktplatz - Autos;count;0.0
01.02.2023 01:45:19;Marktplatz - Autos;count;0.0
01.02.2023 01:49:29;Marktplatz - Autos;count;0.0
01.02.2023 01:51:34;Marktplatz - Autos;count;0.0
01.02.2023 01:52:53;Marktplatz - Autos;count;0.0
01.02.2023 01:53:43;Marktplatz - Autos;count;0.0
01.02.2023 01:55:45;Marktplatz - Autos;count;0.0
01.02.2023 01:58:52;Marktplatz - Autos;count;0.0
01.02.2023 02:00:58;Marktplatz - Autos;count;0.0
01.02.2023 02:02:00;Marktplatz - Autos;count;0.0
01.02.2023 02:03:03;Marktplatz - Autos;count;0.0
01.02.2023 02:04:05;Marktplatz - Autos;count;0.0
01.02.2023 02:05:07;Marktplatz - Autos;count;0.0
01.02.2023 02:07:26;Marktplatz - Autos;count;0.0
01.02.2023 02:08:21;Marktplatz - Autos;count;0.0
01.02.2023 02:09:18;Marktplatz - Autos;count;0.0
01.02.2023 02:10:35;Marktplatz - Autos;count;0.0
01.02.2023 02:12:26;Marktplatz - Autos;count;0.0
01.02.2023 02:13:28;Marktplatz - Autos;count;0.0
01.02.2023 02:14:31;Marktplatz - Autos;count;0.0
01.02.2023 02:15:33;Marktplatz - Autos;count;0.0
01.02.2023 02:18:57;Marktplatz - Autos;count;0.0
01.02.2023 02:21:49;Marktplatz - Autos;count;0.0
01.02.2023 02:22:52;Marktplatz - Autos;count;0.0
01.02.2023 02:23:54;Marktplatz - Autos;count;0.0
01.02.2023 02:25:16;Marktplatz - Autos;count;0.0
01.02.2023 02:27:03;Marktplatz - Autos;count;0.0
01.02.2023 02:31:14;Marktplatz - Autos;count;0.0
01.02.2023 02:34:22;Marktplatz - Autos;count;0.0
01.02.2023 02:35:25;Marktplatz - Autos;count;0.0
01.02.2023 02:37:31;Marktplatz - Autos;count;0.0
01.02.2023 02:38:33;Marktplatz - Autos;count;0.0
01.02.2023 02:39:36;Marktplatz - Autos;count;0.0
01.02.2023 02:41:41;Marktplatz - Autos;count;0.0
01.02.2023 02:43:46;Marktplatz - Autos;count;0.0
01.02.2023 02:51:05;Marktplatz - Autos;count;0.0
01.02.2023 02:52:07;Marktplatz - Autos;count;0.0
01.02.2023 02:54:14;Marktplatz - Autos;count;0.0
01.02.2023 02:55:31;Marktplatz - Autos;count;0.0
01.02.2023 02:57:21;Marktplatz - Autos;count;0.0
01.02.2023 02:58:24;Marktplatz - Autos;count;2.0
01.02.2023 03:00:29;Marktplatz - Autos;count;2.0
01.02.2023 03:03:37;Marktplatz - Autos;count;2.0
01.02.2023 03:04:40;Marktplatz - Autos;count;2.0
01.02.2023 03:05:58;Marktplatz - Autos;count;2.0
01.02.2023 03:06:45;Marktplatz - Autos;count;0.0
01.02.2023 03:07:49;Marktplatz - Autos;count;0.0
01.02.2023 03:08:51;Marktplatz - Autos;count;0.0
01.02.2023 03:11:59;Marktplatz - Autos;count;0.0
01.02.2023 03:13:17;Marktplatz - Autos;count;0.0
01.02.2023 03:14:04;Marktplatz - Autos;count;0.0
01.02.2023 03:15:07;Marktplatz - Autos;count;4.0
01.02.2023 03:16:25;Marktplatz - Autos;count;4.0
01.02.2023 03:19:34;Marktplatz - Autos;count;4.0
01.02.2023 03:20:20;Marktplatz - Autos;count;4.0
01.02.2023 03:21:38;Marktplatz - Autos;count;4.0
01.02.2023 03:24:48;Marktplatz - Autos;count;5.0
01.02.2023 03:27:40;Marktplatz - Autos;count;5.0
01.02.2023 03:28:42;Marktplatz - Autos;count;5.0
01.02.2023 03:29:45;Marktplatz - Autos;count;5.0
01.02.2023 03:30:47;Marktplatz - Autos;count;7.0
01.02.2023 03:32:53;Marktplatz - Autos;count;6.0
01.02.2023 03:37:18;Marktplatz - Autos;count;6.0
01.02.2023 03:38:22;Marktplatz - Autos;count;6.0
01.02.2023 03:39:08;Marktplatz - Autos;count;4.0
01.02.2023 03:40:11;Marktplatz - Autos;count;1.0
01.02.2023 03:41:14;Marktplatz - Autos;count;1.0
01.02.2023 03:47:29;Marktplatz - Autos;count;1.0
01.02.2023 03:48:32;Marktplatz - Autos;count;0.0
01.02.2023 03:49:36;Marktplatz - Autos;count;0.0
01.02.2023 03:52:58;Marktplatz - Autos;count;0.0
01.02.2023 03:54:49;Marktplatz - Autos;count;0.0
01.02.2023 03:55:51;Marktplatz - Autos;count;0.0
01.02.2023 03:56:54;Marktplatz - Autos;count;0.0
01.02.2023 03:57:57;Marktplatz - Autos;count;0.0
01.02.2023 03:58:59;Marktplatz - Autos;count;0.0
01.02.2023 04:01:05;Marktplatz - Autos;count;0.0
01.02.2023 04:02:07;Marktplatz - Autos;count;0.0
01.02.2023 04:04:12;Marktplatz - Autos;count;0.0
01.02.2023 04:05:15;Marktplatz - Autos;count;0.0
01.02.2023 04:07:20;Marktplatz - Autos;count;0.0
01.02.2023 04:10:28;Marktplatz - Autos;count;0.0
01.02.2023 04:11:31;Marktplatz - Autos;count;0.0
01.02.2023 04:12:48;Marktplatz - Autos;count;0.0
01.02.2023 04:14:39;Marktplatz - Autos;count;0.0
01.02.2023 04:16:44;Marktplatz - Autos;count;0.0
01.02.2023 04:17:47;Marktplatz - Autos;count;0.0
01.02.2023 04:20:54;Marktplatz - Autos;count;0.0
01.02.2023 04:21:57;Marktplatz - Autos;count;1.0
01.02.2023 04:23:00;Marktplatz - Autos;count;1.0
01.02.2023 04:24:02;Marktplatz - Autos;count;2.0
01.02.2023 04:28:29;Marktplatz - Autos;count;2.0
01.02.2023 04:29:15;Marktplatz - Autos;count;2.0
01.02.2023 04:30:18;Marktplatz - Autos;count;2.0
01.02.2023 04:31:21;Marktplatz - Autos;count;2.0
01.02.2023 04:32:23;Marktplatz - Autos;count;2.0
01.02.2023 04:35:31;Marktplatz - Autos;count;2.0
01.02.2023 04:38:39;Marktplatz - Autos;count;4.0
01.02.2023 04:39:58;Marktplatz - Autos;count;4.0
01.02.2023 04:40:44;Marktplatz - Autos;count;4.0
01.02.2023 04:44:55;Marktplatz - Autos;count;4.0
01.02.2023 04:45:57;Marktplatz - Autos;count;6.0
01.02.2023 04:47:00;Marktplatz - Autos;count;3.0
01.02.2023 04:49:05;Marktplatz - Autos;count;2.0
01.02.2023 04:50:27;Marktplatz - Autos;count;2.0
01.02.2023 04:53:16;Marktplatz - Autos;count;2.0
01.02.2023 04:56:24;Marktplatz - Autos;count;2.0
01.02.2023 04:59:32;Marktplatz - Autos;count;2.0
01.02.2023 05:01:37;Marktplatz - Autos;count;2.0
01.02.2023 05:03:41;Marktplatz - Autos;count;4.0
01.02.2023 05:04:44;Marktplatz - Autos;count;4.0
01.02.2023 05:06:49;Marktplatz - Autos;count;5.0
01.02.2023 05:08:53;Marktplatz - Autos;count;5.0
01.02.2023 05:13:04;Marktplatz - Autos;count;5.0
01.02.2023 05:14:06;Marktplatz - Autos;count;5.0
01.02.2023 05:16:12;Marktplatz - Autos;count;5.0
01.02.2023 05:19:19;Marktplatz - Autos;count;3.0
01.02.2023 05:21:25;Marktplatz - Autos;count;3.0
01.02.2023 05:24:48;Marktplatz - Autos;count;3.0
01.02.2023 05:28:42;Marktplatz - Autos;count;1.0
01.02.2023 05:29:45;Marktplatz - Autos;count;1.0
01.02.2023 05:32:53;Marktplatz - Autos;count;1.0
01.02.2023 05:34:11;Marktplatz - Autos;count;1.0
01.02.2023 05:36:00;Marktplatz - Autos;count;4.0
01.02.2023 05:37:03;Marktplatz - Autos;count;4.0
01.02.2023 05:38:06;Marktplatz - Autos;count;4.0
01.02.2023 05:41:14;Marktplatz - Autos;count;4.0
01.02.2023 05:44:21;Marktplatz - Autos;count;4.0
01.02.2023 05:45:40;Marktplatz - Autos;count;5.0
01.02.2023 05:46:27;Marktplatz - Autos;count;5.0
01.02.2023 05:47:44;Marktplatz - Autos;count;5.0
01.02.2023 05:49:34;Marktplatz - Autos;count;5.0
01.02.2023 05:52:56;Marktplatz - Autos;count;5.0
01.02.2023 05:53:44;Marktplatz - Autos;count;5.0
01.02.2023 05:54:47;Marktplatz - Autos;count;5.0
01.02.2023 05:56:52;Marktplatz - Autos;count;4.0
01.02.2023 05:57:55;Marktplatz - Autos;count;4.0
01.02.2023 06:01:02;Marktplatz - Autos;count;3.0
01.02.2023 06:02:05;Marktplatz - Autos;count;4.0
01.02.2023 06:03:08;Marktplatz - Autos;count;4.0
01.02.2023 06:06:15;Marktplatz - Autos;count;4.0
01.02.2023 06:08:35;Marktplatz - Autos;count;4.0
01.02.2023 06:09:22;Marktplatz - Autos;count;4.0
01.02.2023 06:10:25;Marktplatz - Autos;count;5.0
01.02.2023 06:11:28;Marktplatz - Autos;count;5.0
01.02.2023 06:14:36;Marktplatz - Autos;count;5.0
01.02.2023 06:17:43;Marktplatz - Autos;count;5.0
01.02.2023 06:18:46;Marktplatz - Autos;count;5.0
01.02.2023 06:19:50;Marktplatz - Autos;count;5.0
01.02.2023 06:23:12;Marktplatz - Autos;count;6.0
01.02.2023 06:24:15;Marktplatz - Autos;count;6.0
01.02.2023 06:26:04;Marktplatz - Autos;count;6.0
01.02.2023 06:27:07;Marktplatz - Autos;count;7.0
01.02.2023 06:28:10;Marktplatz - Autos;count;7.0
01.02.2023 06:31:34;Marktplatz - Autos;count;7.0
01.02.2023 06:33:23;Marktplatz - Autos;count;8.0
01.02.2023 06:34:44;Marktplatz - Autos;count;6.0
01.02.2023 06:35:27;Marktplatz - Autos;count;5.0
01.02.2023 06:36:30;Marktplatz - Autos;count;5.0
01.02.2023 06:37:32;Marktplatz - Autos;count;5.0
01.02.2023 06:38:36;Marktplatz - Autos;count;6.0
01.02.2023 06:39:38;Marktplatz - Autos;count;5.0
01.02.2023 06:41:44;Marktplatz - Autos;count;5.0
01.02.2023 06:42:45;Marktplatz - Autos;count;7.0
01.02.2023 06:43:48;Marktplatz - Autos;count;7.0
01.02.2023 06:45:09;Marktplatz - Autos;count;7.0
01.02.2023 06:45:54;Marktplatz - Autos;count;7.0
01.02.2023 06:48:15;Marktplatz - Autos;count;7.0
01.02.2023 06:50:04;Marktplatz - Autos;count;7.0
01.02.2023 06:51:06;Marktplatz - Autos;count;5.0
01.02.2023 06:52:09;Marktplatz - Autos;count;4.0
01.02.2023 06:53:12;Marktplatz - Autos;count;4.0
01.02.2023 06:54:14;Marktplatz - Autos;count;4.0
01.02.2023 06:55:18;Marktplatz - Autos;count;3.0
01.02.2023 06:56:36;Marktplatz - Autos;count;3.0
01.02.2023 06:58:25;Marktplatz - Autos;count;3.0
01.02.2023 06:59:27;Marktplatz - Autos;count;4.0
01.02.2023 07:00:29;Marktplatz - Autos;count;4.0
01.02.2023 07:01:33;Marktplatz - Autos;count;4.0
01.02.2023 07:02:35;Marktplatz - Autos;count;4.0
01.02.2023 07:03:38;Marktplatz - Autos;count;6.0
01.02.2023 07:04:47;Marktplatz - Autos;count;6.0
01.02.2023 07:06:46;Marktplatz - Autos;count;6.0
01.02.2023 07:08:03;Marktplatz - Autos;count;5.0
01.02.2023 07:08:51;Marktplatz - Autos;count;7.0
01.02.2023 07:10:10;Marktplatz - Autos;count;10.0
01.02.2023 07:10:55;Marktplatz - Autos;count;12.0
01.02.2023 07:11:58;Marktplatz - Autos;count;14.0
01.02.2023 07:13:01;Marktplatz - Autos;count;14.0
01.02.2023 07:15:07;Marktplatz - Autos;count;15.0
01.02.2023 07:16:08;Marktplatz - Autos;count;19.0
01.02.2023 07:17:23;Marktplatz - Autos;count;18.0
01.02.2023 07:18:15;Marktplatz - Autos;count;15.0
01.02.2023 07:19:16;Marktplatz - Autos;count;14.0
01.02.2023 07:20:19;Marktplatz - Autos;count;11.0
01.02.2023 07:21:21;Marktplatz - Autos;count;12.0
01.02.2023 07:22:25;Marktplatz - Autos;count;12.0
01.02.2023 07:23:44;Marktplatz - Autos;count;11.0
01.02.2023 07:24:30;Marktplatz - Autos;count;11.0
01.02.2023 07:25:48;Marktplatz - Autos;count;10.0
01.02.2023 07:26:36;Marktplatz - Autos;count;10.0
01.02.2023 07:27:37;Marktplatz - Autos;count;10.0
01.02.2023 07:28:57;Marktplatz - Autos;count;13.0
01.02.2023 07:29:43;Marktplatz - Autos;count;12.0
01.02.2023 07:30:46;Marktplatz - Autos;count;12.0
01.02.2023 07:31:49;Marktplatz - Autos;count;12.0
01.02.2023 07:32:51;Marktplatz - Autos;count;17.0
01.02.2023 07:33:53;Marktplatz - Autos;count;18.0
01.02.2023 07:34:57;Marktplatz - Autos;count;18.0
01.02.2023 07:36:00;Marktplatz - Autos;count;20.0
01.02.2023 07:37:03;Marktplatz - Autos;count;20.0
01.02.2023 07:38:05;Marktplatz - Autos;count;21.0
01.02.2023 07:40:11;Marktplatz - Autos;count;22.0
01.02.2023 07:41:13;Marktplatz - Autos;count;18.0
01.02.2023 07:42:30;Marktplatz - Autos;count;17.0
01.02.2023 07:44:21;Marktplatz - Autos;count;16.0
01.02.2023 07:45:24;Marktplatz - Autos;count;18.0
01.02.2023 07:46:26;Marktplatz - Autos;count;19.0
01.02.2023 07:47:28;Marktplatz - Autos;count;19.0
01.02.2023 07:48:31;Marktplatz - Autos;count;20.0
01.02.2023 07:49:33;Marktplatz - Autos;count;30.0
01.02.2023 07:50:51;Marktplatz - Autos;count;30.0
01.02.2023 07:51:56;Marktplatz - Autos;count;33.0
01.02.2023 07:52:40;Marktplatz - Autos;count;37.0
01.02.2023 07:53:59;Marktplatz - Autos;count;37.0
01.02.2023 07:55:01;Marktplatz - Autos;count;36.0
01.02.2023 07:55:48;Marktplatz - Autos;count;36.0
01.02.2023 07:56:51;Marktplatz - Autos;count;34.0
01.02.2023 07:57:52;Marktplatz - Autos;count;31.0
01.02.2023 07:58:56;Marktplatz - Autos;count;32.0
01.02.2023 07:59:59;Marktplatz - Autos;count;31.0
01.02.2023 08:01:01;Marktplatz - Autos;count;32.0
01.02.2023 08:02:04;Marktplatz - Autos;count;31.0
01.02.2023 08:03:20;Marktplatz - Autos;count;32.0
01.02.2023 08:04:08;Marktplatz - Autos;count;32.0
01.02.2023 08:05:28;Marktplatz - Autos;count;32.0
01.02.2023 08:06:13;Marktplatz - Autos;count;26.0
01.02.2023 08:07:16;Marktplatz - Autos;count;27.0
01.02.2023 08:08:19;Marktplatz - Autos;count;30.0
01.02.2023 08:09:21;Marktplatz - Autos;count;31.0
01.02.2023 08:10:24;Marktplatz - Autos;count;33.0
01.02.2023 08:11:41;Marktplatz - Autos;count;34.0
01.02.2023 08:12:28;Marktplatz - Autos;count;34.0
01.02.2023 08:13:31;Marktplatz - Autos;count;38.0
01.02.2023 08:14:50;Marktplatz - Autos;count;46.0
01.02.2023 08:15:36;Marktplatz - Autos;count;47.0
01.02.2023 08:16:39;Marktplatz - Autos;count;48.0
01.02.2023 08:17:41;Marktplatz - Autos;count;45.0
01.02.2023 08:18:44;Marktplatz - Autos;count;47.0
01.02.2023 08:19:46;Marktplatz - Autos;count;47.0
01.02.2023 08:20:48;Marktplatz - Autos;count;47.0
01.02.2023 08:21:51;Marktplatz - Autos;count;43.0
01.02.2023 08:22:53;Marktplatz - Autos;count;43.0
01.02.2023 08:23:56;Marktplatz - Autos;count;44.0
01.02.2023 08:24:59;Marktplatz - Autos;count;43.0
01.02.2023 08:26:01;Marktplatz - Autos;count;42.0
01.02.2023 08:27:20;Marktplatz - Autos;count;41.0
01.02.2023 08:28:21;Marktplatz - Autos;count;40.0
01.02.2023 08:29:08;Marktplatz - Autos;count;40.0
01.02.2023 08:30:11;Marktplatz - Autos;count;41.0
01.02.2023 08:31:13;Marktplatz - Autos;count;41.0
01.02.2023 08:32:16;Marktplatz - Autos;count;43.0
01.02.2023 08:33:19;Marktplatz - Autos;count;43.0
01.02.2023 08:34:21;Marktplatz - Autos;count;51.0
01.02.2023 08:35:24;Marktplatz - Autos;count;57.0
01.02.2023 08:36:47;Marktplatz - Autos;count;59.0
01.02.2023 08:37:28;Marktplatz - Autos;count;59.0
01.02.2023 08:38:31;Marktplatz - Autos;count;59.0
01.02.2023 08:39:33;Marktplatz - Autos;count;59.0
01.02.2023 08:40:36;Marktplatz - Autos;count;61.0
01.02.2023 08:41:39;Marktplatz - Autos;count;62.0
01.02.2023 08:42:59;Marktplatz - Autos;count;61.0
01.02.2023 08:43:44;Marktplatz - Autos;count;62.0
01.02.2023 08:44:46;Marktplatz - Autos;count;60.0
01.02.2023 08:45:48;Marktplatz - Autos;count;60.0
01.02.2023 08:46:51;Marktplatz - Autos;count;60.0
01.02.2023 08:47:53;Marktplatz - Autos;count;59.0
01.02.2023 08:48:56;Marktplatz - Autos;count;58.0
01.02.2023 08:50:20;Marktplatz - Autos;count;57.0
01.02.2023 08:51:16;Marktplatz - Autos;count;54.0
01.02.2023 08:52:14;Marktplatz - Autos;count;55.0
01.02.2023 08:53:22;Marktplatz - Autos;count;61.0
01.02.2023 08:54:08;Marktplatz - Autos;count;61.0
01.02.2023 08:55:11;Marktplatz - Autos;count;61.0
01.02.2023 08:56:13;Marktplatz - Autos;count;65.0
01.02.2023 08:57:16;Marktplatz - Autos;count;69.0
01.02.2023 08:58:19;Marktplatz - Autos;count;70.0
01.02.2023 08:59:38;Marktplatz - Autos;count;71.0
01.02.2023 09:00:24;Marktplatz - Autos;count;67.0
01.02.2023 09:01:26;Marktplatz - Autos;count;64.0
01.02.2023 09:02:28;Marktplatz - Autos;count;64.0
01.02.2023 09:03:31;Marktplatz - Autos;count;64.0
01.02.2023 09:04:33;Marktplatz - Autos;count;60.0
01.02.2023 09:05:36;Marktplatz - Autos;count;57.0
01.02.2023 09:06:39;Marktplatz - Autos;count;57.0
01.02.2023 09:07:41;Marktplatz - Autos;count;57.0
