timestamp;area;sensor;value
01.02.2023 09:08:58;Marktplatz - Autos;count;55.0
01.02.2023 09:09:46;Marktplatz - Autos;count;53.0
01.02.2023 09:10:48;Marktplatz - Autos;count;53.0
01.02.2023 09:11:51;Marktplatz - Autos;count;52.0
01.02.2023 09:12:53;Marktplatz - Autos;count;49.0
01.02.2023 09:13:56;Marktplatz - Autos;count;46.0
01.02.2023 09:14:59;Marktplatz - Autos;count;43.0
01.02.2023 09:16:01;Marktplatz - Autos;count;42.0
01.02.2023 09:17:20;Marktplatz - Autos;count;41.0
01.02.2023 09:18:06;Marktplatz - Autos;count;43.0
01.02.2023 09:19:24;Marktplatz - Autos;count;43.0
01.02.2023 09:20:11;Marktplatz - Autos;count;43.0
01.02.2023 09:21:13;Marktplatz - Autos;count;45.0
01.02.2023 09:22:16;Marktplatz - Autos;count;44.0
01.02.2023 09:23:19;Marktplatz - Autos;count;48.0
01.02.2023 09:24:21;Marktplatz - Autos;count;44.0
01.02.2023 09:25:24;Marktplatz - Autos;count;46.0
01.02.2023 09:26:26;Marktplatz - Autos;count;48.0
01.02.2023 09:27:28;Marktplatz - Autos;count;48.0
01.02.2023 09:28:31;Marktplatz - Autos;count;49.0
01.02.2023 09:29:33;Marktplatz - Autos;count;46.0
01.02.2023 09:30:51;Marktplatz - Autos;count;48.0
01.02.2023 09:31:39;Marktplatz - Autos;count;48.0
01.02.2023 09:32:41;Marktplatz - Autos;count;54.0
01.02.2023 09:33:44;Marktplatz - Autos;count;53.0
01.02.2023 09:34:46;Marktplatz - Autos;count;55.0
01.02.2023 09:35:48;Marktplatz - Autos;count;55.0
01.02.2023 09:37:06;Marktplatz - Autos;count;54.0
01.02.2023 09:37:53;Marktplatz - Autos;count;55.0
01.02.2023 09:38:56;Marktplatz - Autos;count;55.0
01.02.2023 09:39:59;Marktplatz - Autos;count;53.0
01.02.2023 09:41:01;Marktplatz - Autos;count;56.0
01.02.2023 09:42:20;Marktplatz - Autos;count;62.0
01.02.2023 09:43:06;Marktplatz - Autos;count;60.0
01.02.2023 09:44:08;Marktplatz - Autos;count;60.0
01.02.2023 09:45:11;Marktplatz - Autos;count;60.0
01.02.2023 09:46:13;Marktplatz - Autos;count;58.0
01.02.2023 09:47:32;Marktplatz - Autos;count;62.0
01.02.2023 09:48:19;Marktplatz - Autos;count;64.0
01.02.2023 09:49:21;Marktplatz - Autos;count;65.0
01.02.2023 09:50:24;Marktplatz - Autos;count;60.0
01.02.2023 09:51:26;Marktplatz - Autos;count;58.0
01.02.2023 09:52:28;Marktplatz - Autos;count;58.0
01.02.2023 09:53:31;Marktplatz - Autos;count;59.0
01.02.2023 09:54:33;Marktplatz - Autos;count;62.0
01.02.2023 09:55:37;Marktplatz - Autos;count;68.0
01.02.2023 09:56:39;Marktplatz - Autos;count;67.0
01.02.2023 09:57:41;Marktplatz - Autos;count;70.0
01.02.2023 09:58:44;Marktplatz - Autos;count;82.0
01.02.2023 09:59:46;Marktplatz - Autos;count;81.0
01.02.2023 10:00:48;Marktplatz - Autos;count;81.0
01.02.2023 10:01:57;Marktplatz - Autos;count;80.0
01.02.2023 10:02:53;Marktplatz - Autos;count;80.0
01.02.2023 10:03:56;Marktplatz - Autos;count;77.0
01.02.2023 10:05:19;Marktplatz - Autos;count;76.0
01.02.2023 10:06:11;Marktplatz - Autos;count;77.0
01.02.2023 10:07:04;Marktplatz - Autos;count;73.0
01.02.2023 10:08:21;Marktplatz - Autos;count;73.0
01.02.2023 10:09:08;Marktplatz - Autos;count;73.0
01.02.2023 10:10:11;Marktplatz - Autos;count;73.0
01.02.2023 10:11:13;Marktplatz - Autos;count;76.0
01.02.2023 10:12:16;Marktplatz - Autos;count;80.0
01.02.2023 10:13:34;Marktplatz - Autos;count;80.0
01.02.2023 10:14:21;Marktplatz - Autos;count;77.0
01.02.2023 10:15:24;Marktplatz - Autos;count;81.0
01.02.2023 10:16:40;Marktplatz - Autos;count;87.0
01.02.2023 10:17:28;Marktplatz - Autos;count;87.0
01.02.2023 10:18:31;Marktplatz - Autos;count;88.0
01.02.2023 10:19:33;Marktplatz - Autos;count;88.0
01.02.2023 10:20:51;Marktplatz - Autos;count;80.0
01.02.2023 10:21:39;Marktplatz - Autos;count;82.0
01.02.2023 10:22:41;Marktplatz - Autos;count;84.0
01.02.2023 10:23:44;Marktplatz - Autos;count;89.0
01.02.2023 10:24:46;Marktplatz - Autos;count;86.0
01.02.2023 10:25:48;Marktplatz - Autos;count;86.0
01.02.2023 10:26:51;Marktplatz - Autos;count;85.0
01.02.2023 10:28:08;Marktplatz - Autos;count;85.0
01.02.2023 10:29:11;Marktplatz - Autos;count;84.0
01.02.2023 10:29:59;Marktplatz - Autos;count;83.0
01.02.2023 10:31:01;Marktplatz - Autos;count;82.0
01.02.2023 10:32:19;Marktplatz - Autos;count;75.0
01.02.2023 10:33:06;Marktplatz - Autos;count;74.0
01.02.2023 10:34:23;Marktplatz - Autos;count;74.0
01.02.2023 10:35:11;Marktplatz - Autos;count;74.0
01.02.2023 10:36:13;Marktplatz - Autos;count;73.0
01.02.2023 10:37:16;Marktplatz - Autos;count;72.0
01.02.2023 10:38:19;Marktplatz - Autos;count;71.0
01.02.2023 10:39:21;Marktplatz - Autos;count;64.0
01.02.2023 10:40:24;Marktplatz - Autos;count;61.0
01.02.2023 10:41:26;Marktplatz - Autos;count;58.0
01.02.2023 10:42:28;Marktplatz - Autos;count;58.0
01.02.2023 10:43:31;Marktplatz - Autos;count;59.0
01.02.2023 10:44:33;Marktplatz - Autos;count;56.0
01.02.2023 10:45:51;Marktplatz - Autos;count;58.0
01.02.2023 10:46:39;Marktplatz - Autos;count;59.0
01.02.2023 10:47:41;Marktplatz - Autos;count;64.0
01.02.2023 10:48:44;Marktplatz - Autos;count;72.0
01.02.2023 10:49:46;Marktplatz - Autos;count;75.0
01.02.2023 10:50:48;Marktplatz - Autos;count;75.0
01.02.2023 10:51:51;Marktplatz - Autos;count;74.0
01.02.2023 10:52:53;Marktplatz - Autos;count;78.0
01.02.2023 10:53:56;Marktplatz - Autos;count;80.0
01.02.2023 10:54:59;Marktplatz - Autos;count;79.0
01.02.2023 10:56:21;Marktplatz - Autos;count;83.0
01.02.2023 10:57:20;Marktplatz - Autos;count;85.0
01.02.2023 10:58:06;Marktplatz - Autos;count;83.0
01.02.2023 10:59:08;Marktplatz - Autos;count;83.0
01.02.2023 11:00:10;Marktplatz - Autos;count;84.0
01.02.2023 11:01:13;Marktplatz - Autos;count;82.0
01.02.2023 11:02:30;Marktplatz - Autos;count;82.0
01.02.2023 11:03:19;Marktplatz - Autos;count;81.0
01.02.2023 11:04:21;Marktplatz - Autos;count;80.0
01.02.2023 11:05:24;Marktplatz - Autos;count;78.0
01.02.2023 11:06:26;Marktplatz - Autos;count;81.0
01.02.2023 11:07:43;Marktplatz - Autos;count;81.0
01.02.2023 11:08:30;Marktplatz - Autos;count;82.0
01.02.2023 11:09:51;Marktplatz - Autos;count;82.0
01.02.2023 11:10:50;Marktplatz - Autos;count;81.0
01.02.2023 11:11:38;Marktplatz - Autos;count;81.0
01.02.2023 11:12:56;Marktplatz - Autos;count;82.0
01.02.2023 11:13:43;Marktplatz - Autos;count;83.0
01.02.2023 11:14:45;Marktplatz - Autos;count;81.0
01.02.2023 11:16:03;Marktplatz - Autos;count;81.0
01.02.2023 11:17:06;Marktplatz - Autos;count;79.0
01.02.2023 11:18:09;Marktplatz - Autos;count;81.0
01.02.2023 11:18:55;Marktplatz - Autos;count;85.0
01.02.2023 11:19:58;Marktplatz - Autos;count;87.0
01.02.2023 11:21:00;Marktplatz - Autos;count;85.0
01.02.2023 11:22:04;Marktplatz - Autos;count;87.0
01.02.2023 11:23:05;Marktplatz - Autos;count;88.0
01.02.2023 11:24:07;Marktplatz - Autos;count;88.0
01.02.2023 11:25:09;Marktplatz - Autos;count;88.0
01.02.2023 11:26:11;Marktplatz - Autos;count;85.0
01.02.2023 11:27:14;Marktplatz - Autos;count;81.0
01.02.2023 11:28:17;Marktplatz - Autos;count;83.0
01.02.2023 11:29:19;Marktplatz - Autos;count;83.0
01.02.2023 11:30:22;Marktplatz - Autos;count;82.0
01.02.2023 11:31:39;Marktplatz - Autos;count;85.0
01.02.2023 11:32:38;Marktplatz - Autos;count;85.0
01.02.2023 11:33:29;Marktplatz - Autos;count;85.0
01.02.2023 11:35:04;Marktplatz - Autos;count;92.0
01.02.2023 11:35:34;Marktplatz - Autos;count;98.0
01.02.2023 11:36:55;Marktplatz - Autos;count;96.0
01.02.2023 11:37:39;Marktplatz - Autos;count;98.0
01.02.2023 11:38:58;Marktplatz - Autos;count;102.0
01.02.2023 11:39:44;Marktplatz - Autos;count;102.0
01.02.2023 11:40:46;Marktplatz - Autos;count;102.0
01.02.2023 11:41:49;Marktplatz - Autos;count;102.0
01.02.2023 11:42:51;Marktplatz - Autos;count;96.0
01.02.2023 11:44:09;Marktplatz - Autos;count;94.0
01.02.2023 11:44:57;Marktplatz - Autos;count;95.0
01.02.2023 11:46:15;Marktplatz - Autos;count;92.0
01.02.2023 11:47:02;Marktplatz - Autos;count;84.0
01.02.2023 11:48:20;Marktplatz - Autos;count;82.0
01.02.2023 11:49:06;Marktplatz - Autos;count;82.0
01.02.2023 11:50:28;Marktplatz - Autos;count;82.0
01.02.2023 11:51:27;Marktplatz - Autos;count;79.0
01.02.2023 11:52:29;Marktplatz - Autos;count;80.0
01.02.2023 11:53:17;Marktplatz - Autos;count;81.0
01.02.2023 11:54:19;Marktplatz - Autos;count;79.0
01.02.2023 11:55:22;Marktplatz - Autos;count;78.0
01.02.2023 11:56:24;Marktplatz - Autos;count;77.0
01.02.2023 11:57:26;Marktplatz - Autos;count;77.0
01.02.2023 11:58:44;Marktplatz - Autos;count;79.0
01.02.2023 11:59:31;Marktplatz - Autos;count;89.0
01.02.2023 12:00:49;Marktplatz - Autos;count;86.0
01.02.2023 12:01:37;Marktplatz - Autos;count;86.0
01.02.2023 12:02:39;Marktplatz - Autos;count;86.0
01.02.2023 12:03:42;Marktplatz - Autos;count;84.0
01.02.2023 12:04:44;Marktplatz - Autos;count;86.0
01.02.2023 12:05:46;Marktplatz - Autos;count;86.0
01.02.2023 12:07:04;Marktplatz - Autos;count;85.0
01.02.2023 12:07:51;Marktplatz - Autos;count;77.0
01.02.2023 12:08:54;Marktplatz - Autos;count;71.0
01.02.2023 12:09:57;Marktplatz - Autos;count;69.0
01.02.2023 12:10:59;Marktplatz - Autos;count;65.0
01.02.2023 12:12:02;Marktplatz - Autos;count;55.0
01.02.2023 12:13:04;Marktplatz - Autos;count;54.0
01.02.2023 12:14:06;Marktplatz - Autos;count;54.0
01.02.2023 12:15:08;Marktplatz - Autos;count;53.0
01.02.2023 12:16:10;Marktplatz - Autos;count;51.0
01.02.2023 12:17:13;Marktplatz - Autos;count;47.0
01.02.2023 12:18:16;Marktplatz - Autos;count;48.0
01.02.2023 12:19:18;Marktplatz - Autos;count;47.0
01.02.2023 12:20:21;Marktplatz - Autos;count;45.0
01.02.2023 12:21:23;Marktplatz - Autos;count;41.0
01.02.2023 12:22:25;Marktplatz - Autos;count;41.0
01.02.2023 12:23:27;Marktplatz - Autos;count;41.0
01.02.2023 12:24:29;Marktplatz - Autos;count;36.0
01.02.2023 12:25:32;Marktplatz - Autos;count;41.0
01.02.2023 12:26:35;Marktplatz - Autos;count;36.0
01.02.2023 12:27:37;Marktplatz - Autos;count;34.0
01.02.2023 12:28:40;Marktplatz - Autos;count;32.0
01.02.2023 12:29:42;Marktplatz - Autos;count;30.0
01.02.2023 12:30:44;Marktplatz - Autos;count;30.0
01.02.2023 12:31:46;Marktplatz - Autos;count;29.0
01.02.2023 12:32:48;Marktplatz - Autos;count;31.0
01.02.2023 12:33:51;Marktplatz - Autos;count;27.0
01.02.2023 12:35:13;Marktplatz - Autos;count;28.0
01.02.2023 12:35:56;Marktplatz - Autos;count;25.0
01.02.2023 12:36:59;Marktplatz - Autos;count;28.0
01.02.2023 12:38:01;Marktplatz - Autos;count;29.0
01.02.2023 12:39:20;Marktplatz - Autos;count;29.0
01.02.2023 12:40:06;Marktplatz - Autos;count;29.0
01.02.2023 12:41:08;Marktplatz - Autos;count;26.0
01.02.2023 12:42:26;Marktplatz - Autos;count;25.0
01.02.2023 12:43:14;Marktplatz - Autos;count;26.0
01.02.2023 12:44:30;Marktplatz - Autos;count;25.0
01.02.2023 12:45:19;Marktplatz - Autos;count;21.0
01.02.2023 12:46:21;Marktplatz - Autos;count;20.0
01.02.2023 12:47:23;Marktplatz - Autos;count;20.0
01.02.2023 12:48:26;Marktplatz - Autos;count;20.0
01.02.2023 12:49:43;Marktplatz - Autos;count;19.0
01.02.2023 12:50:31;Marktplatz - Autos;count;21.0
01.02.2023 12:51:34;Marktplatz - Autos;count;19.0
01.02.2023 12:52:53;Marktplatz - Autos;count;19.0
01.02.2023 12:53:39;Marktplatz - Autos;count;18.0
01.02.2023 12:54:56;Marktplatz - Autos;count;18.0
01.02.2023 12:55:43;Marktplatz - Autos;count;18.0
01.02.2023 12:56:46;Marktplatz - Autos;count;18.0
01.02.2023 12:57:48;Marktplatz - Autos;count;17.0
01.02.2023 12:58:51;Marktplatz - Autos;count;18.0
01.02.2023 12:59:54;Marktplatz - Autos;count;19.0
01.02.2023 13:00:56;Marktplatz - Autos;count;19.0
01.02.2023 13:01:59;Marktplatz - Autos;count;18.0
01.02.2023 13:04:03;Marktplatz - Autos;count;18.0
01.02.2023 13:05:05;Marktplatz - Autos;count;18.0
01.02.2023 13:06:23;Marktplatz - Autos;count;20.0
01.02.2023 13:07:27;Marktplatz - Autos;count;16.0
01.02.2023 13:08:33;Marktplatz - Autos;count;15.0
01.02.2023 13:09:16;Marktplatz - Autos;count;17.0
01.02.2023 13:10:19;Marktplatz - Autos;count;17.0
01.02.2023 13:11:21;Marktplatz - Autos;count;18.0
01.02.2023 13:12:23;Marktplatz - Autos;count;18.0
01.02.2023 13:13:45;Marktplatz - Autos;count;18.0
01.02.2023 13:14:29;Marktplatz - Autos;count;19.0
01.02.2023 13:15:31;Marktplatz - Autos;count;20.0
01.02.2023 13:16:34;Marktplatz - Autos;count;20.0
01.02.2023 13:17:36;Marktplatz - Autos;count;17.0
01.02.2023 13:18:39;Marktplatz - Autos;count;16.0
01.02.2023 13:19:41;Marktplatz - Autos;count;15.0
01.02.2023 13:20:43;Marktplatz - Autos;count;15.0
01.02.2023 13:21:46;Marktplatz - Autos;count;15.0
01.02.2023 13:22:48;Marktplatz - Autos;count;19.0
01.02.2023 13:23:51;Marktplatz - Autos;count;24.0
01.02.2023 13:25:12;Marktplatz - Autos;count;25.0
01.02.2023 13:25:56;Marktplatz - Autos;count;26.0
01.02.2023 13:26:59;Marktplatz - Autos;count;27.0
01.02.2023 13:28:01;Marktplatz - Autos;count;26.0
01.02.2023 13:29:03;Marktplatz - Autos;count;26.0
01.02.2023 13:30:06;Marktplatz - Autos;count;26.0
01.02.2023 13:31:08;Marktplatz - Autos;count;20.0
01.02.2023 13:32:11;Marktplatz - Autos;count;13.0
01.02.2023 13:33:30;Marktplatz - Autos;count;14.0
01.02.2023 13:34:16;Marktplatz - Autos;count;14.0
01.02.2023 13:35:19;Marktplatz - Autos;count;13.0
01.02.2023 13:36:21;Marktplatz - Autos;count;13.0
01.02.2023 13:37:23;Marktplatz - Autos;count;13.0
01.02.2023 13:38:26;Marktplatz - Autos;count;14.0
01.02.2023 13:39:28;Marktplatz - Autos;count;17.0
01.02.2023 13:40:31;Marktplatz - Autos;count;18.0
01.02.2023 13:41:34;Marktplatz - Autos;count;23.0
01.02.2023 13:42:36;Marktplatz - Autos;count;22.0
01.02.2023 13:43:39;Marktplatz - Autos;count;25.0
01.02.2023 13:44:41;Marktplatz - Autos;count;26.0
01.02.2023 13:45:43;Marktplatz - Autos;count;26.0
01.02.2023 13:47:02;Marktplatz - Autos;count;25.0
01.02.2023 13:47:48;Marktplatz - Autos;count;28.0
01.02.2023 13:49:08;Marktplatz - Autos;count;29.0
01.02.2023 13:49:54;Marktplatz - Autos;count;26.0
01.02.2023 13:50:56;Marktplatz - Autos;count;26.0
01.02.2023 13:52:05;Marktplatz - Autos;count;27.0
01.02.2023 13:54:03;Marktplatz - Autos;count;27.0
01.02.2023 13:55:28;Marktplatz - Autos;count;27.0
01.02.2023 13:56:08;Marktplatz - Autos;count;24.0
01.02.2023 13:57:11;Marktplatz - Autos;count;22.0
01.02.2023 13:58:26;Marktplatz - Autos;count;18.0
01.02.2023 13:59:16;Marktplatz - Autos;count;18.0
01.02.2023 14:00:19;Marktplatz - Autos;count;16.0
01.02.2023 14:02:39;Marktplatz - Autos;count;16.0
01.02.2023 14:03:26;Marktplatz - Autos;count;18.0
01.02.2023 14:04:28;Marktplatz - Autos;count;16.0
01.02.2023 14:05:31;Marktplatz - Autos;count;20.0
01.02.2023 14:06:34;Marktplatz - Autos;count;20.0
01.02.2023 14:07:36;Marktplatz - Autos;count;20.0
01.02.2023 14:08:55;Marktplatz - Autos;count;18.0
01.02.2023 14:10:43;Marktplatz - Autos;count;18.0
01.02.2023 14:11:46;Marktplatz - Autos;count;16.0
01.02.2023 14:12:48;Marktplatz - Autos;count;16.0
01.02.2023 14:14:07;Marktplatz - Autos;count;15.0
01.02.2023 14:14:54;Marktplatz - Autos;count;16.0
01.02.2023 14:15:56;Marktplatz - Autos;count;16.0
01.02.2023 14:16:59;Marktplatz - Autos;count;17.0
01.02.2023 14:18:01;Marktplatz - Autos;count;17.0
01.02.2023 14:20:06;Marktplatz - Autos;count;17.0
01.02.2023 14:21:08;Marktplatz - Autos;count;16.0
01.02.2023 14:22:11;Marktplatz - Autos;count;20.0
01.02.2023 14:23:14;Marktplatz - Autos;count;19.0
01.02.2023 14:24:51;Marktplatz - Autos;count;26.0
01.02.2023 14:25:20;Marktplatz - Autos;count;24.0
01.02.2023 14:26:21;Marktplatz - Autos;count;23.0
01.02.2023 14:27:40;Marktplatz - Autos;count;23.0
01.02.2023 14:28:40;Marktplatz - Autos;count;23.0
01.02.2023 14:29:27;Marktplatz - Autos;count;23.0
01.02.2023 14:30:30;Marktplatz - Autos;count;21.0
01.02.2023 14:31:33;Marktplatz - Autos;count;22.0
01.02.2023 14:32:35;Marktplatz - Autos;count;15.0
01.02.2023 14:33:38;Marktplatz - Autos;count;16.0
01.02.2023 14:34:40;Marktplatz - Autos;count;16.0
01.02.2023 14:36:45;Marktplatz - Autos;count;22.0
01.02.2023 14:37:47;Marktplatz - Autos;count;22.0
01.02.2023 14:38:50;Marktplatz - Autos;count;18.0
01.02.2023 14:39:53;Marktplatz - Autos;count;20.0
01.02.2023 14:41:12;Marktplatz - Autos;count;21.0
01.02.2023 14:41:58;Marktplatz - Autos;count;20.0
01.02.2023 14:43:00;Marktplatz - Autos;count;23.0
01.02.2023 14:44:02;Marktplatz - Autos;count;25.0
01.02.2023 14:45:05;Marktplatz - Autos;count;19.0
01.02.2023 14:46:07;Marktplatz - Autos;count;21.0
01.02.2023 14:47:10;Marktplatz - Autos;count;22.0
01.02.2023 14:48:13;Marktplatz - Autos;count;21.0
01.02.2023 14:49:15;Marktplatz - Autos;count;20.0
01.02.2023 14:50:18;Marktplatz - Autos;count;21.0
01.02.2023 14:51:20;Marktplatz - Autos;count;20.0
01.02.2023 14:52:22;Marktplatz - Autos;count;20.0
01.02.2023 14:53:44;Marktplatz - Autos;count;20.0
01.02.2023 14:54:27;Marktplatz - Autos;count;22.0
01.02.2023 14:55:30;Marktplatz - Autos;count;23.0
01.02.2023 14:56:33;Marktplatz - Autos;count;23.0
01.02.2023 14:57:35;Marktplatz - Autos;count;23.0
01.02.2023 14:58:38;Marktplatz - Autos;count;25.0
01.02.2023 14:59:47;Marktplatz - Autos;count;24.0
01.02.2023 15:00:42;Marktplatz - Autos;count;23.0
01.02.2023 15:01:45;Marktplatz - Autos;count;23.0
01.02.2023 15:02:47;Marktplatz - Autos;count;22.0
01.02.2023 15:03:50;Marktplatz - Autos;count;25.0
01.02.2023 15:04:53;Marktplatz - Autos;count;24.0
01.02.2023 15:05:55;Marktplatz - Autos;count;24.0
01.02.2023 15:06:58;Marktplatz - Autos;count;23.0
01.02.2023 15:08:00;Marktplatz - Autos;count;23.0
01.02.2023 15:09:02;Marktplatz - Autos;count;23.0
01.02.2023 15:10:26;Marktplatz - Autos;count;26.0
01.02.2023 15:11:07;Marktplatz - Autos;count;31.0
01.02.2023 15:12:10;Marktplatz - Autos;count;29.0
01.02.2023 15:13:13;Marktplatz - Autos;count;31.0
01.02.2023 15:14:15;Marktplatz - Autos;count;32.0
01.02.2023 15:15:18;Marktplatz - Autos;count;30.0
01.02.2023 15:16:20;Marktplatz - Autos;count;30.0
01.02.2023 15:17:22;Marktplatz - Autos;count;30.0
01.02.2023 15:18:25;Marktplatz - Autos;count;27.0
01.02.2023 15:19:45;Marktplatz - Autos;count;31.0
01.02.2023 15:20:30;Marktplatz - Autos;count;31.0
01.02.2023 15:21:33;Marktplatz - Autos;count;30.0
