timestamp;area;sensor;value
01.02.2023 15:22:35;Marktplatz - Autos;count;31.0
01.02.2023 15:23:38;Marktplatz - Autos;count;30.0
01.02.2023 15:24:40;Marktplatz - Autos;count;30.0
01.02.2023 15:25:42;Marktplatz - Autos;count;30.0
01.02.2023 15:26:45;Marktplatz - Autos;count;31.0
01.02.2023 15:27:47;Marktplatz - Autos;count;28.0
01.02.2023 15:28:50;Marktplatz - Autos;count;27.0
01.02.2023 15:29:53;Marktplatz - Autos;count;26.0
01.02.2023 15:30:55;Marktplatz - Autos;count;25.0
01.02.2023 15:31:58;Marktplatz - Autos;count;25.0
01.02.2023 15:33:00;Marktplatz - Autos;count;25.0
01.02.2023 15:34:18;Marktplatz - Autos;count;25.0
01.02.2023 15:35:05;Marktplatz - Autos;count;24.0
01.02.2023 15:36:07;Marktplatz - Autos;count;19.0
01.02.2023 15:37:10;Marktplatz - Autos;count;18.0
01.02.2023 15:38:13;Marktplatz - Autos;count;19.0
01.02.2023 15:39:15;Marktplatz - Autos;count;18.0
01.02.2023 15:40:18;Marktplatz - Autos;count;20.0
01.02.2023 15:41:20;Marktplatz - Autos;count;20.0
01.02.2023 15:42:22;Marktplatz - Autos;count;20.0
01.02.2023 15:43:25;Marktplatz - Autos;count;21.0
01.02.2023 15:44:27;Marktplatz - Autos;count;21.0
01.02.2023 15:45:30;Marktplatz - Autos;count;26.0
01.02.2023 15:46:33;Marktplatz - Autos;count;25.0
01.02.2023 15:47:54;Marktplatz - Autos;count;28.0
01.02.2023 15:48:38;Marktplatz - Autos;count;29.0
01.02.2023 15:49:56;Marktplatz - Autos;count;29.0
01.02.2023 15:50:42;Marktplatz - Autos;count;30.0
01.02.2023 15:51:45;Marktplatz - Autos;count;29.0
01.02.2023 15:52:47;Marktplatz - Autos;count;28.0
01.02.2023 15:53:50;Marktplatz - Autos;count;26.0
01.02.2023 15:54:53;Marktplatz - Autos;count;23.0
01.02.2023 15:55:55;Marktplatz - Autos;count;20.0
01.02.2023 15:56:58;Marktplatz - Autos;count;19.0
01.02.2023 15:58:00;Marktplatz - Autos;count;19.0
01.02.2023 16:01:07;Marktplatz - Autos;count;22.0
01.02.2023 16:02:26;Marktplatz - Autos;count;18.0
01.02.2023 16:03:13;Marktplatz - Autos;count;20.0
01.02.2023 16:04:30;Marktplatz - Autos;count;20.0
01.02.2023 16:05:34;Marktplatz - Autos;count;23.0
01.02.2023 16:06:20;Marktplatz - Autos;count;23.0
01.02.2023 16:08:25;Marktplatz - Autos;count;23.0
01.02.2023 16:09:27;Marktplatz - Autos;count;25.0
01.02.2023 16:10:30;Marktplatz - Autos;count;26.0
01.02.2023 16:11:33;Marktplatz - Autos;count;24.0
01.02.2023 16:12:35;Marktplatz - Autos;count;24.0
01.02.2023 16:13:38;Marktplatz - Autos;count;24.0
01.02.2023 16:14:55;Marktplatz - Autos;count;23.0
01.02.2023 16:15:46;Marktplatz - Autos;count;21.0
01.02.2023 16:18:04;Marktplatz - Autos;count;18.0
01.02.2023 16:18:50;Marktplatz - Autos;count;17.0
01.02.2023 16:19:53;Marktplatz - Autos;count;17.0
01.02.2023 16:20:55;Marktplatz - Autos;count;17.0
01.02.2023 16:22:08;Marktplatz - Autos;count;13.0
01.02.2023 16:25:05;Marktplatz - Autos;count;13.0
01.02.2023 16:26:18;Marktplatz - Autos;count;13.0
01.02.2023 16:27:26;Marktplatz - Autos;count;13.0
01.02.2023 16:28:13;Marktplatz - Autos;count;14.0
01.02.2023 16:29:15;Marktplatz - Autos;count;14.0
01.02.2023 16:30:33;Marktplatz - Autos;count;14.0
01.02.2023 16:31:20;Marktplatz - Autos;count;14.0
01.02.2023 16:34:27;Marktplatz - Autos;count;14.0
01.02.2023 16:35:30;Marktplatz - Autos;count;17.0
01.02.2023 16:36:33;Marktplatz - Autos;count;16.0
01.02.2023 16:37:52;Marktplatz - Autos;count;16.0
01.02.2023 16:39:40;Marktplatz - Autos;count;17.0
01.02.2023 16:41:45;Marktplatz - Autos;count;17.0
01.02.2023 16:42:47;Marktplatz - Autos;count;18.0
01.02.2023 16:43:50;Marktplatz - Autos;count;22.0
01.02.2023 16:44:53;Marktplatz - Autos;count;22.0
01.02.2023 16:45:55;Marktplatz - Autos;count;23.0
01.02.2023 16:46:58;Marktplatz - Autos;count;24.0
01.02.2023 16:50:27;Marktplatz - Autos;count;24.0
01.02.2023 16:51:07;Marktplatz - Autos;count;21.0
01.02.2023 16:52:27;Marktplatz - Autos;count;15.0
01.02.2023 16:53:32;Marktplatz - Autos;count;15.0
01.02.2023 16:54:15;Marktplatz - Autos;count;15.0
01.02.2023 16:55:18;Marktplatz - Autos;count;14.0
01.02.2023 16:56:20;Marktplatz - Autos;count;13.0
01.02.2023 16:58:25;Marktplatz - Autos;count;13.0
01.02.2023 16:59:45;Marktplatz - Autos;count;16.0
01.02.2023 17:00:30;Marktplatz - Autos;count;17.0
01.02.2023 17:01:33;Marktplatz - Autos;count;17.0
01.02.2023 17:02:35;Marktplatz - Autos;count;16.0
01.02.2023 17:03:55;Marktplatz - Autos;count;15.0
01.02.2023 17:04:40;Marktplatz - Autos;count;15.0
01.02.2023 17:06:46;Marktplatz - Autos;count;15.0
01.02.2023 17:07:47;Marktplatz - Autos;count;14.0
01.02.2023 17:08:50;Marktplatz - Autos;count;14.0
01.02.2023 17:09:53;Marktplatz - Autos;count;15.0
01.02.2023 17:10:55;Marktplatz - Autos;count;15.0
01.02.2023 17:11:58;Marktplatz - Autos;count;15.0
01.02.2023 17:13:00;Marktplatz - Autos;count;15.0
01.02.2023 17:15:05;Marktplatz - Autos;count;15.0
01.02.2023 17:16:07;Marktplatz - Autos;count;10.0
01.02.2023 17:17:10;Marktplatz - Autos;count;11.0
01.02.2023 17:18:13;Marktplatz - Autos;count;10.0
01.02.2023 17:19:15;Marktplatz - Autos;count;10.0
01.02.2023 17:20:18;Marktplatz - Autos;count;10.0
01.02.2023 17:21:21;Marktplatz - Autos;count;10.0
01.02.2023 17:22:39;Marktplatz - Autos;count;10.0
01.02.2023 17:23:26;Marktplatz - Autos;count;10.0
01.02.2023 17:24:28;Marktplatz - Autos;count;8.0
01.02.2023 17:25:31;Marktplatz - Autos;count;4.0
01.02.2023 17:26:34;Marktplatz - Autos;count;4.0
01.02.2023 17:27:36;Marktplatz - Autos;count;3.0
01.02.2023 17:28:39;Marktplatz - Autos;count;5.0
01.02.2023 17:29:41;Marktplatz - Autos;count;5.0
01.02.2023 17:31:46;Marktplatz - Autos;count;5.0
01.02.2023 17:32:48;Marktplatz - Autos;count;5.0
01.02.2023 17:33:51;Marktplatz - Autos;count;3.0
01.02.2023 17:35:57;Marktplatz - Autos;count;3.0
01.02.2023 17:37:00;Marktplatz - Autos;count;2.0
01.02.2023 17:38:18;Marktplatz - Autos;count;2.0
01.02.2023 17:39:05;Marktplatz - Autos;count;2.0
01.02.2023 17:40:11;Marktplatz - Autos;count;2.0
01.02.2023 17:42:13;Marktplatz - Autos;count;2.0
01.02.2023 17:43:16;Marktplatz - Autos;count;4.0
01.02.2023 17:44:19;Marktplatz - Autos;count;4.0
01.02.2023 17:45:22;Marktplatz - Autos;count;4.0
01.02.2023 17:46:24;Marktplatz - Autos;count;4.0
01.02.2023 17:48:29;Marktplatz - Autos;count;4.0
01.02.2023 17:49:31;Marktplatz - Autos;count;4.0
01.02.2023 17:50:38;Marktplatz - Autos;count;4.0
01.02.2023 17:51:37;Marktplatz - Autos;count;2.0
01.02.2023 17:52:40;Marktplatz - Autos;count;2.0
01.02.2023 17:53:43;Marktplatz - Autos;count;1.0
01.02.2023 17:55:04;Marktplatz - Autos;count;1.0
01.02.2023 17:56:51;Marktplatz - Autos;count;1.0
01.02.2023 17:59:02;Marktplatz - Autos;count;1.0
01.02.2023 18:00:21;Marktplatz - Autos;count;6.0
01.02.2023 18:01:02;Marktplatz - Autos;count;6.0
01.02.2023 18:02:05;Marktplatz - Autos;count;6.0
01.02.2023 18:03:08;Marktplatz - Autos;count;6.0
01.02.2023 18:06:15;Marktplatz - Autos;count;6.0
01.02.2023 18:07:26;Marktplatz - Autos;count;6.0
01.02.2023 18:08:21;Marktplatz - Autos;count;3.0
01.02.2023 18:09:23;Marktplatz - Autos;count;3.0
01.02.2023 18:10:26;Marktplatz - Autos;count;2.0
01.02.2023 18:11:29;Marktplatz - Autos;count;2.0
01.02.2023 18:13:34;Marktplatz - Autos;count;2.0
01.02.2023 18:14:51;Marktplatz - Autos;count;5.0
01.02.2023 18:15:39;Marktplatz - Autos;count;6.0
01.02.2023 18:16:58;Marktplatz - Autos;count;4.0
01.02.2023 18:18:47;Marktplatz - Autos;count;4.0
01.02.2023 18:20:26;Marktplatz - Autos;count;4.0
01.02.2023 18:22:10;Marktplatz - Autos;count;4.0
01.02.2023 18:22:57;Marktplatz - Autos;count;3.0
01.02.2023 18:24:00;Marktplatz - Autos;count;3.0
01.02.2023 18:25:25;Marktplatz - Autos;count;3.0
01.02.2023 18:27:08;Marktplatz - Autos;count;4.0
01.02.2023 18:28:11;Marktplatz - Autos;count;4.0
01.02.2023 18:31:34;Marktplatz - Autos;count;4.0
01.02.2023 18:32:21;Marktplatz - Autos;count;4.0
01.02.2023 18:33:44;Marktplatz - Autos;count;4.0
01.02.2023 18:34:26;Marktplatz - Autos;count;4.0
01.02.2023 18:36:47;Marktplatz - Autos;count;4.0
01.02.2023 18:37:34;Marktplatz - Autos;count;4.0
01.02.2023 18:38:37;Marktplatz - Autos;count;4.0
01.02.2023 18:39:39;Marktplatz - Autos;count;4.0
01.02.2023 18:40:42;Marktplatz - Autos;count;3.0
01.02.2023 18:41:45;Marktplatz - Autos;count;3.0
01.02.2023 18:42:47;Marktplatz - Autos;count;3.0
01.02.2023 18:43:50;Marktplatz - Autos;count;2.0
01.02.2023 18:44:53;Marktplatz - Autos;count;2.0
01.02.2023 18:46:58;Marktplatz - Autos;count;2.0
01.02.2023 18:48:00;Marktplatz - Autos;count;3.0
01.02.2023 18:49:21;Marktplatz - Autos;count;3.0
01.02.2023 18:50:06;Marktplatz - Autos;count;3.0
01.02.2023 18:51:08;Marktplatz - Autos;count;3.0
01.02.2023 18:52:11;Marktplatz - Autos;count;3.0
01.02.2023 18:53:14;Marktplatz - Autos;count;3.0
01.02.2023 18:54:15;Marktplatz - Autos;count;3.0
01.02.2023 18:55:18;Marktplatz - Autos;count;3.0
01.02.2023 18:56:20;Marktplatz - Autos;count;4.0
01.02.2023 18:57:23;Marktplatz - Autos;count;4.0
01.02.2023 19:00:31;Marktplatz - Autos;count;5.0
01.02.2023 19:01:34;Marktplatz - Autos;count;5.0
01.02.2023 19:04:41;Marktplatz - Autos;count;6.0
01.02.2023 19:05:44;Marktplatz - Autos;count;6.0
01.02.2023 19:07:03;Marktplatz - Autos;count;6.0
01.02.2023 19:08:52;Marktplatz - Autos;count;7.0
01.02.2023 19:09:55;Marktplatz - Autos;count;7.0
01.02.2023 19:13:03;Marktplatz - Autos;count;4.0
01.02.2023 19:15:08;Marktplatz - Autos;count;4.0
01.02.2023 19:17:30;Marktplatz - Autos;count;4.0
01.02.2023 19:18:16;Marktplatz - Autos;count;4.0
01.02.2023 19:20:21;Marktplatz - Autos;count;4.0
01.02.2023 19:21:23;Marktplatz - Autos;count;7.0
01.02.2023 19:22:26;Marktplatz - Autos;count;7.0
01.02.2023 19:23:29;Marktplatz - Autos;count;8.0
01.02.2023 19:25:34;Marktplatz - Autos;count;8.0
01.02.2023 19:26:37;Marktplatz - Autos;count;8.0
01.02.2023 19:30:01;Marktplatz - Autos;count;7.0
01.02.2023 19:30:47;Marktplatz - Autos;count;8.0
01.02.2023 19:31:50;Marktplatz - Autos;count;7.0
01.02.2023 19:34:11;Marktplatz - Autos;count;7.0
01.02.2023 19:34:58;Marktplatz - Autos;count;7.0
01.02.2023 19:38:05;Marktplatz - Autos;count;5.0
01.02.2023 19:40:14;Marktplatz - Autos;count;5.0
01.02.2023 19:42:16;Marktplatz - Autos;count;5.0
01.02.2023 19:43:19;Marktplatz - Autos;count;5.0
01.02.2023 19:45:24;Marktplatz - Autos;count;5.0
01.02.2023 19:46:26;Marktplatz - Autos;count;7.0
01.02.2023 19:48:42;Marktplatz - Autos;count;8.0
01.02.2023 19:50:37;Marktplatz - Autos;count;7.0
01.02.2023 19:53:45;Marktplatz - Autos;count;7.0
01.02.2023 19:54:55;Marktplatz - Autos;count;4.0
01.02.2023 19:57:03;Marktplatz - Autos;count;6.0
01.02.2023 19:58:58;Marktplatz - Autos;count;6.0
01.02.2023 20:00:01;Marktplatz - Autos;count;6.0
01.02.2023 20:02:06;Marktplatz - Autos;count;6.0
01.02.2023 20:03:08;Marktplatz - Autos;count;5.0
01.02.2023 20:04:11;Marktplatz - Autos;count;5.0
01.02.2023 20:05:14;Marktplatz - Autos;count;2.0
01.02.2023 20:07:19;Marktplatz - Autos;count;4.0
01.02.2023 20:08:21;Marktplatz - Autos;count;4.0
01.02.2023 20:10:42;Marktplatz - Autos;count;4.0
01.02.2023 20:11:47;Marktplatz - Autos;count;5.0
01.02.2023 20:12:31;Marktplatz - Autos;count;5.0
01.02.2023 20:14:37;Marktplatz - Autos;count;5.0
01.02.2023 20:15:39;Marktplatz - Autos;count;5.0
01.02.2023 20:16:42;Marktplatz - Autos;count;5.0
01.02.2023 20:19:49;Marktplatz - Autos;count;5.0
01.02.2023 20:20:52;Marktplatz - Autos;count;4.0
01.02.2023 20:21:55;Marktplatz - Autos;count;8.0
01.02.2023 20:24:00;Marktplatz - Autos;count;6.0
01.02.2023 20:27:23;Marktplatz - Autos;count;6.0
01.02.2023 20:28:10;Marktplatz - Autos;count;5.0
01.02.2023 20:29:13;Marktplatz - Autos;count;5.0
01.02.2023 20:30:16;Marktplatz - Autos;count;5.0
01.02.2023 20:32:21;Marktplatz - Autos;count;6.0
01.02.2023 20:35:29;Marktplatz - Autos;count;6.0
01.02.2023 20:36:31;Marktplatz - Autos;count;7.0
01.02.2023 20:37:34;Marktplatz - Autos;count;8.0
01.02.2023 20:38:37;Marktplatz - Autos;count;4.0
01.02.2023 20:40:43;Marktplatz - Autos;count;3.0
01.02.2023 20:42:01;Marktplatz - Autos;count;3.0
01.02.2023 20:42:47;Marktplatz - Autos;count;3.0
01.02.2023 20:44:06;Marktplatz - Autos;count;3.0
01.02.2023 20:45:55;Marktplatz - Autos;count;2.0
01.02.2023 20:49:03;Marktplatz - Autos;count;2.0
01.02.2023 20:50:06;Marktplatz - Autos;count;2.0
01.02.2023 20:51:09;Marktplatz - Autos;count;2.0
01.02.2023 20:55:20;Marktplatz - Autos;count;2.0
01.02.2023 20:56:21;Marktplatz - Autos;count;2.0
01.02.2023 20:57:41;Marktplatz - Autos;count;3.0
01.02.2023 20:58:28;Marktplatz - Autos;count;3.0
01.02.2023 21:01:51;Marktplatz - Autos;count;2.0
01.02.2023 21:04:58;Marktplatz - Autos;count;2.0
01.02.2023 21:06:03;Marktplatz - Autos;count;2.0
01.02.2023 21:07:04;Marktplatz - Autos;count;2.0
01.02.2023 21:08:54;Marktplatz - Autos;count;2.0
01.02.2023 21:09:56;Marktplatz - Autos;count;2.0
01.02.2023 21:10:59;Marktplatz - Autos;count;2.0
01.02.2023 21:12:02;Marktplatz - Autos;count;2.0
01.02.2023 21:14:08;Marktplatz - Autos;count;1.0
01.02.2023 21:16:11;Marktplatz - Autos;count;1.0
01.02.2023 21:17:14;Marktplatz - Autos;count;1.0
01.02.2023 21:18:16;Marktplatz - Autos;count;1.0
01.02.2023 21:19:20;Marktplatz - Autos;count;1.0
01.02.2023 21:20:23;Marktplatz - Autos;count;1.0
01.02.2023 21:22:27;Marktplatz - Autos;count;1.0
01.02.2023 21:27:40;Marktplatz - Autos;count;1.0
01.02.2023 21:28:44;Marktplatz - Autos;count;1.0
01.02.2023 21:29:45;Marktplatz - Autos;count;1.0
01.02.2023 21:30:49;Marktplatz - Autos;count;1.0
01.02.2023 21:35:19;Marktplatz - Autos;count;1.0
01.02.2023 21:36:01;Marktplatz - Autos;count;1.0
01.02.2023 21:37:05;Marktplatz - Autos;count;1.0
01.02.2023 21:39:25;Marktplatz - Autos;count;1.0
01.02.2023 21:40:13;Marktplatz - Autos;count;1.0
01.02.2023 21:43:19;Marktplatz - Autos;count;1.0
01.02.2023 21:44:22;Marktplatz - Autos;count;1.0
01.02.2023 21:45:26;Marktplatz - Autos;count;1.0
01.02.2023 21:46:27;Marktplatz - Autos;count;1.0
01.02.2023 21:47:31;Marktplatz - Autos;count;1.0
01.02.2023 21:48:33;Marktplatz - Autos;count;1.0
01.02.2023 21:50:38;Marktplatz - Autos;count;1.0
01.02.2023 21:51:40;Marktplatz - Autos;count;1.0
01.02.2023 21:52:43;Marktplatz - Autos;count;1.0
01.02.2023 21:53:47;Marktplatz - Autos;count;1.0
01.02.2023 21:55:51;Marktplatz - Autos;count;2.0
01.02.2023 21:59:00;Marktplatz - Autos;count;2.0
01.02.2023 22:00:01;Marktplatz - Autos;count;2.0
01.02.2023 22:01:05;Marktplatz - Autos;count;3.0
01.02.2023 22:02:07;Marktplatz - Autos;count;3.0
01.02.2023 22:03:09;Marktplatz - Autos;count;3.0
01.02.2023 22:04:13;Marktplatz - Autos;count;2.0
01.02.2023 22:05:15;Marktplatz - Autos;count;2.0
01.02.2023 22:08:22;Marktplatz - Autos;count;2.0
01.02.2023 22:09:25;Marktplatz - Autos;count;1.0
01.02.2023 22:10:29;Marktplatz - Autos;count;1.0
01.02.2023 22:11:31;Marktplatz - Autos;count;1.0
01.02.2023 22:12:34;Marktplatz - Autos;count;1.0
01.02.2023 22:13:36;Marktplatz - Autos;count;1.0
01.02.2023 22:17:47;Marktplatz - Autos;count;1.0
01.02.2023 22:19:05;Marktplatz - Autos;count;1.0
01.02.2023 22:20:55;Marktplatz - Autos;count;1.0
01.02.2023 22:22:12;Marktplatz - Autos;count;1.0
01.02.2023 22:25:26;Marktplatz - Autos;count;2.0
01.02.2023 22:26:08;Marktplatz - Autos;count;2.0
01.02.2023 22:29:16;Marktplatz - Autos;count;2.0
01.02.2023 22:31:20;Marktplatz - Autos;count;2.0
01.02.2023 22:32:39;Marktplatz - Autos;count;2.0
01.02.2023 22:33:26;Marktplatz - Autos;count;1.0
01.02.2023 22:34:29;Marktplatz - Autos;count;1.0
01.02.2023 22:35:32;Marktplatz - Autos;count;4.0
01.02.2023 22:37:37;Marktplatz - Autos;count;6.0
01.02.2023 22:38:40;Marktplatz - Autos;count;6.0
01.02.2023 22:39:42;Marktplatz - Autos;count;6.0
01.02.2023 22:41:47;Marktplatz - Autos;count;8.0
01.02.2023 22:42:50;Marktplatz - Autos;count;8.0
01.02.2023 22:43:53;Marktplatz - Autos;count;6.0
01.02.2023 22:44:55;Marktplatz - Autos;count;7.0
01.02.2023 22:47:01;Marktplatz - Autos;count;7.0
01.02.2023 22:50:08;Marktplatz - Autos;count;6.0
01.02.2023 22:51:11;Marktplatz - Autos;count;6.0
01.02.2023 22:52:29;Marktplatz - Autos;count;7.0
01.02.2023 22:53:16;Marktplatz - Autos;count;8.0
01.02.2023 22:58:27;Marktplatz - Autos;count;8.0
01.02.2023 23:00:33;Marktplatz - Autos;count;8.0
01.02.2023 23:01:35;Marktplatz - Autos;count;7.0
01.02.2023 23:02:38;Marktplatz - Autos;count;4.0
01.02.2023 23:03:41;Marktplatz - Autos;count;4.0
01.02.2023 23:04:43;Marktplatz - Autos;count;4.0
01.02.2023 23:05:46;Marktplatz - Autos;count;4.0
01.02.2023 23:06:48;Marktplatz - Autos;count;3.0
01.02.2023 23:08:54;Marktplatz - Autos;count;5.0
01.02.2023 23:10:01;Marktplatz - Autos;count;5.0
01.02.2023 23:11:14;Marktplatz - Autos;count;7.0
01.02.2023 23:12:02;Marktplatz - Autos;count;7.0
01.02.2023 23:15:09;Marktplatz - Autos;count;7.0
01.02.2023 23:16:12;Marktplatz - Autos;count;7.0
01.02.2023 23:17:15;Marktplatz - Autos;count;3.0
01.02.2023 23:18:17;Marktplatz - Autos;count;3.0
01.02.2023 23:19:42;Marktplatz - Autos;count;1.0
01.02.2023 23:20:23;Marktplatz - Autos;count;1.0
01.02.2023 23:23:30;Marktplatz - Autos;count;1.0
01.02.2023 23:25:36;Marktplatz - Autos;count;2.0
01.02.2023 23:26:38;Marktplatz - Autos;count;2.0
01.02.2023 23:27:41;Marktplatz - Autos;count;2.0
01.02.2023 23:28:44;Marktplatz - Autos;count;2.0
01.02.2023 23:29:46;Marktplatz - Autos;count;2.0
01.02.2023 23:32:25;Marktplatz - Autos;count;3.0
01.02.2023 23:32:54;Marktplatz - Autos;count;4.0
01.02.2023 23:34:59;Marktplatz - Autos;count;5.0
01.02.2023 23:40:28;Marktplatz - Autos;count;6.0
01.02.2023 23:41:15;Marktplatz - Autos;count;5.0
01.02.2023 23:42:34;Marktplatz - Autos;count;4.0
01.02.2023 23:43:20;Marktplatz - Autos;count;2.0
01.02.2023 23:45:26;Marktplatz - Autos;count;2.0
01.02.2023 23:47:31;Marktplatz - Autos;count;2.0
01.02.2023 23:48:33;Marktplatz - Autos;count;0.0
01.02.2023 23:49:36;Marktplatz - Autos;count;0.0
01.02.2023 23:50:39;Marktplatz - Autos;count;0.0
01.02.2023 23:55:52;Marktplatz - Autos;count;0.0
01.02.2023 23:56:54;Marktplatz - Autos;count;0.0
01.02.2023 23:59:00;Marktplatz - Autos;count;0.0